Sentinel_(comics).txt,5.8282991421111525
Sentry_(comics).txt,5.465
Sequoia_(comics).txt,6.4399999999999995
Serafina_(Marvel).txt,5.787222222222223
Serpentina_(comics).txt,5.9670000000000005
Sersi.txt,5.887252565375703
Juston_Seyfert.txt,5.700922155688623
Shadow_King.txt,5.606522036214554
Shalla-Bal.txt,6.0531058823529404
Shaman_(comics).txt,5.761299589603284
Shamrock_(comics).txt,6.03124726477024
Shang-Chi|Shang-Chi_(Marvel_Cinematic_Universe).txt,5.805396771644655
Shanna_the_She-Devil.txt,5.769367881548975
Karima_Shapandar.txt,5.717187780772686
Shape_(comics).txt,5.762166172106825
Shaper_of_Worlds.txt,5.986213235294118
Shard_(comics).txt,5.831750663129973
Miriam_Sharpe.txt,5.534165517241379
Shathra.txt,5.02125
Shatter_(comics).txt,7.08
Shatterstar.txt,5.873324261275273
Jacob_Shaw_(comics).txt,5.715606060606061
Sebastian_Shaw_(comics).txt,5.418333333333334
Shinobi_Shaw.txt,5.742161125319693
She-Hulk.txt,5.936452301127705
Anne_Weying.txt,5.723012895662369
Shellshock_(Marvel_Comics).txt,nan
Shepard_(comics).txt,5.834626168224299
Lotus_Shinchuko.txt,5.49875
Randall_Shire.txt,6.073333333333333
Shiva_(Marvel_Comics).txt,3.36
Shocker_(comics).txt,5.465999999999999
Shockwave_(comics).txt,5.728568994889268
Shooting_Star_(comics).txt,5.897399486740803
Shortpack.txt,3.36
Shrew_(comics).txt,6.195
Shriek_(comics).txt,5.3933333333333335
Shriker.txt,6.073333333333333
Shroud_(comics).txt,5.802974947807933
Shuma-Gorath.txt,5.867500000000001
Sidewinder_(comics).txt,5.465999999999999
Siege_(John_Kelly).txt,5.465999999999999
Sif_(comics)|Sif_(Marvel_Cinematic_Universe).txt,5.65090909090909
Sigyn_(Marvel_Comics).txt,5.857142857142857
Silencer_(comics).txt,5.529015625
Silhouette_(comics).txt,5.775774155995343
Silk_(comics).txt,5.85934407880009
Samuel_Silke.txt,5.796262295081967
Silver_Dagger_(comics).txt,5.74981627296588
Silver_Fox_(comics).txt,5.595714285714286
Silver_Sable.txt,5.8529261198371145
Silver_Samurai.txt,5.943454038997214
Silver_Surfer.txt,6.050757550194027
Silverclaw.txt,5.801339712918661
Silvermane.txt,5.628022727272727
Jemma_Simmons.txt,5.781319648093842
Sin_(Marvel_Comics).txt,5.577997630331754
Sin-Eater_(comics).txt,4.995
Sirocco_(comics).txt,6.195
Siryn.txt,5.747614636405743
Jasper_Sitwell.txt,5.674202004626061
Skaar_(character).txt,5.922629508196722
Skein_(comics).txt,5.733250283125709
Skids_(comics).txt,5.465999999999999
Skin_(Marvel_Comics).txt,5.684824707846411
Skinner_(comics).txt,6.073333333333333
Skornn.txt,6.073333333333333
Skrullian_Skymaster.txt,6.17111111111111
Skull_the_Slayer.txt,5.762775119617225
Skullbuster.txt,5.815947867298578
Skullfire.txt,5.779806678383128
Redneck_(comics).txt,5.58
Skyhawk_(comics).txt,5.795263157894737
Slab_(comics).txt,5.503571428571429
Margaret_Slade_(Marvel_Comics).txt,nan
Slapstick_(comics).txt,5.848878600823046
Slash_(Marvel_Comics).txt,4.86
Trevor_Slattery.txt,5.894500292226767
Slaymaster.txt,5.7365280665280665
Sleeper_(Marvel_Comics).txt,5.665574387947269
Sleepwalker_(comics).txt,5.6140536585365854
Slipstream_(comics).txt,5.93338028169014
Slither_(comics).txt,5.94
Yo-Yo_Rodriguez.txt,5.789089147286821
Slug_(comics).txt,5.502481644640236
Slyde.txt,5.610857142857142
Marrina_Smallwood.txt,5.774971830985915
Smartship_Friday.txt,6.01
Smasher_(Marvel_Comics).txt,5.76712582781457
Smiling_Tiger.txt,6.046666666666667
Smuggler_(comics).txt,5.663929824561403
Alistair_Smythe.txt,5.553069306930693
Spencer_Smythe.txt,5.519001560062403
Snake_Marston_(comics).txt,5.873333333333332
Snapdragon_(comics).txt,5.072
Snowbird_(comics).txt,5.465999999999999
Tildie_Soames.txt,5.761499999999999
Martin_Soap.txt,5.788491228070176
Solarman.txt,5.962079722703639
Solo_(Marvel_Comics).txt,5.673207792207792
Solomon_Kane_(comics).txt,5.809773755656109
Songbird_(comics).txt,5.779960571710203
Southpaw_(comics).txt,5.782971887550201
Peni_Parker.txt,5.6702150537634415
Speed_(comics).txt,5.605
Speed_Demon_(comics).txt,5.212857142857142
Robbie_Baldwin.txt,5.820410305343512
Sphinx_(Marvel_Comics).txt,5.8989770992366415
Spider-Girl_(Mayday_Parker).txt,5.80712789661319
Spider-Ham.txt,5.810505119453924
Spider-Man_(Pavitr_Prabhakar).txt,5.725750798722045
Spider-Man_2099.txt,5.774974584886479
Spider-Punk.txt,5.532953692115144
Spider-Slayer.txt,5.504165507649513
Spider-UK.txt,5.788035538005924
Spider-Woman.txt,6.036778455284553
Spidercide.txt,5.670714285714286
Spike_(Marvel_Comics).txt,5.732033898305084
Spiral_(comics).txt,5.465999999999999
Spirit_of_'76_(Marvel_Comics).txt,5.973730158730159
Spitfire_(comics).txt,5.465999999999999
Spoilsport_(comics).txt,5.19875
Spoor_(comics).txt,5.7
Spot_(comics).txt,5.623178160919541
Sprite_(Eternal).txt,5.947234314980794
Sprocket_(comics).txt,5.642499999999999
Sputnik_(comics).txt,5.445
Spyder_(comics).txt,5.73
Spyke.txt,5.71884437596302
Spymaster_(comics).txt,5.465999999999999
Spyne.txt,5.676793893129771
Squirrel_Girl.txt,6.034295154185023
Squid_(Marvel_Comics).txt,5.655273010920436
Squidboy.txt,5.846666666666667
Gabriel_Stacy_and_Sarah_Stacy.txt,5.672506122448979
George_Stacy.txt,5.678413159167875
Gwen_Stacy|Spider-Woman_(Gwen_Stacy)|Gwen_Stacy_(The_Amazing_Spider-Man_film_series).txt,5.689160335086694
Stacy_X.txt,5.880439238653001
Stained_Glass_Scarlet.txt,5.536972111553785
Zeke_Stane.txt,5.727960413080894
Star_Brand.txt,5.90457223567393
Star-Lord.txt,5.948474151234568
Star_Thief.txt,5.066666666666667
Stardust_(Marvel_Comics).txt,5.68404973357016
Starfox_(comics).txt,5.781925465838509
Starhawk_(comics).txt,5.465999999999999
Starlight_(Marvel_Comics).txt,5.781612903225806
Arno_Stark.txt,5.855758661887695
Howard_Stark.txt,5.728471919895516
Maria_Stark.txt,5.829825396825397
Morgan_Stark.txt,5.672546857772877
Starr_the_Slayer.txt,5.718975609756097
Starshine_(comics).txt,5.94201030927835
Emma_Steed.txt,6.470000000000001
Steel_Serpent.txt,5.630255905511811
Steel_Spider.txt,5.705127478753541
Steel_Wind.txt,4.983333333333333
Steeplejack_(Marvel_Comics).txt,5.546666666666667
Stegron.txt,5.694070707070706
Chase_Stein.txt,5.643291497975708
Stellaris_(comics).txt,5.06
Stepford_Cuckoos.txt,5.758949357520787
Stick_(comics).txt,5.710842654735272
Stiletto_(comics).txt,5.520773195876289
Farley_Stillwell.txt,5.733567567567568
Stilt-Man.txt,5.581587044534413
Stinger_(Marvel_Comics).txt,3.95
Stingray_(comics).txt,5.924715025906735
Stonecutter_(comics).txt,5.891000000000001
Stonewall_(comics).txt,5.554716312056738
Storm_(Marvel_Comics).txt,5.914525708001099
Franklin_Storm.txt,5.5783115183246075
Stranger_(comics).txt,5.925886075949368
Damage_Control_(comics).txt,5.627299509001636
Straw_Man_(comics).txt,5.780796460176991
Stringfellow_(comics).txt,5.06
Strobe_(comics).txt,5.716216216216216
Mendel_Stromm.txt,5.679873417721518
Strong_Guy.txt,5.743359683794466
Strongman_(comics).txt,5.616857142857143
Stryfe.txt,5.697018284106892
William_Stryker.txt,5.635573770491804
Stunt-Master_(comics).txt,nan
Styx_and_Stone.txt,4.664
Subterranea_(comics).txt,5.701925722145805
Hope_Summers_(comics).txt,5.872857142857143
Ruby_Summers.txt,5.749180327868852
Sons_of_the_Tiger.txt,5.903333333333332
Sun_Girl_(Marvel_Comics).txt,6.015213793103449
Sunfire_(comics).txt,5.76467659137577
Sunpyre.txt,5.856294820717131
Sunspot_(comics).txt,5.746
Sunturion.txt,5.756885521885521
Super-Adaptoid.txt,5.957821270310192
Super-Patriot_(Marvel_Comics).txt,5.5841396933560485
Super_Rabbit_(comics).txt,6.464
Super_Sabre_(comics).txt,5.646162570888469
Super-Skrull.txt,5.885728962818004
Supergiant_(comics).txt,5.95
Superia.txt,5.830664451827243
Supernova_(Marvel_Comics).txt,5.8370298769771525
Supreme_Intelligence.txt,5.9535440180586905
Surtur_(Marvel_Comics).txt,5.465999999999999
Swarm_(comics).txt,5.746
Jenny_Swensen.txt,6.24
Beverly_Switzler.txt,5.736123778501628
Lin_Lie.txt,5.418064870808136
Swordsman_(comics).txt,5.465999999999999
Kevin_Sydney.txt,5.665628507295174
Sydren.txt,4.82
Synapse_(comics).txt,5.979570957095709
Synch_(comics).txt,5.818218829516541
T-Ray_(comics).txt,5.627079136690647
Tag_(comics).txt,6.18
Tai_(comics).txt,5.858960784313725
Hiro_Takachiho.txt,6.167210526315789
Glenn_Talbot.txt,5.707659963436929
Talisman_(Alpha_Flight).txt,5.7955099778270505
Talos_the_Untamed.txt,5.971837509491269
Tarantula_(Marvel_Comics).txt,5.716191117092865
Taserface.txt,5.931860841423947
Taskmaster_(comics).txt,4.992857142857143
Taurus_(comics).txt,5.746
Tazza_(comics).txt,6.073333333333333
Teen_Abomination.txt,5.716305732484076
Angel_Salvadore.txt,6.001599115696389
Claire_Temple|Claire_Temple_(Marvel_Cinematic_Universe).txt,5.861815732758621
Tempo_(comics).txt,5.83139465875371
Tenebrous_(Marvel_Comics).txt,6.073333333333333
Terraformer_(comics).txt,6.144
Terrax.txt,5.811219178082193
Terror_Inc..txt,5.396363636363636
Texas_Twister.txt,5.871423859263331
Thanos|Thanos_(Marvel_Cinematic_Universe).txt,6.028749119097957
Thena.txt,6.032096908939014
Death_Web_(comics).txt,5.8066666666666675
Thermite_(comics).txt,5.927953488372092
Thin_Man_(comics).txt,5.894625176803395
Thing_(comics).txt,5.358
Thog_(comics).txt,5.653333333333332
Thor_(Marvel_Comics)|Thor_(Ultimate_Marvel_character)|Thor_(Marvel_Cinematic_Universe).txt,5.95966564927858
Thor_Girl.txt,5.862534161490683
Professor_Thorton.txt,5.6964853556485355
Threnody_(comics).txt,5.453597733711048
Thunderball_(comics).txt,5.465999999999999
Thunderbird_(John_Proudstar).txt,5.837014297729184
Thunderbolt_(Marvel_Comics).txt,5.543302107728337
Thunderclap_(comics).txt,5.5441693811074915
Thunderer_(Marvel_Comics).txt,5.782512647554806
Thunderstrike_(Eric_Masterson).txt,6.155
Thundersword.txt,4.835
Thundra.txt,5.88857847976308
Tiger_Shark_(Marvel_Comics).txt,5.799274360746371
Tigra.txt,5.849240442655936
Timebroker.txt,5.756825396825397
Timeslip_(comics).txt,5.865036900369003
Tinkerer_(Marvel_Comics).txt,5.731470588235294
Titania_(Marvel_Comics).txt,5.800558766859345
Titanium_Man.txt,5.649701067615658
Titannus.txt,5.758546255506608
Toad_(comics).txt,5.286
Tombstone_(comics).txt,5.465999999999999
Tonaja.txt,5.814347826086956
Topaz_(Marvel_Comics).txt,5.839905533063428
Toro_(comics).txt,5.832585365853659
Torpedo_(Marvel_Comics).txt,5.851561712846348
Klara_Prast.txt,5.788221052631578
Blake_Tower.txt,5.698249258160238
June_Covington.txt,5.73065963060686
Toxin_(comics).txt,5.465999999999999
Tracer_(Marvel_Comics).txt,5.675083333333333
Trance_(comics).txt,5.756176066024759
Transonic_(comics).txt,5.61125
Trapster.txt,5.6653489847715734
Trash_(comics).txt,5.381995708154507
Bolivar_Trask.txt,5.68242951907131
Judas_Traveller.txt,5.454000000000001
Lorelei_Travis.txt,5.695288461538461
Tremolo_(comics).txt,6.195
Tricephalous_(comics).txt,5.837748538011695
Trick_Shot_(comics).txt,5.007142857142857
Triton_(comics).txt,5.838989323843417
Troll_(Marvel_Comics).txt,5.604824902723736
Damian_Tryp.txt,5.332
Matsu'o_Tsurayaba.txt,5.654423076923077
Turbo_(comics).txt,5.751796178343949
Turner_D._Century.txt,5.684038929440389
Tusk_(comics).txt,5.19875
Two-Gun_Kid.txt,5.813479087452472
Jessan_Hoan.txt,nan
Typeface_(comics).txt,5.581149825783972
Typhon_(comics).txt,5.5071734892787525
Tyr_(Marvel_Comics).txt,5.734671532846716
Tyrak.txt,nan
Tyrant_(Marvel_Comics).txt,5.321250000000001
Uatu.txt,5.829430147058823
Ulik.txt,5.787190889370932
Ultimo_(Marvel_Comics).txt,5.62280193236715
Ultron.txt,5.8881207704320655
U-Man.txt,5.947667638483965
Umar_(Marvel_Comics).txt,5.899710209540793
Underworld_(comics).txt,5.95
Unicorn_(Marvel_Comics).txt,5.793045912653975
Uni-Mind.txt,5.888333333333333
Union_Jack_(comics).txt,5.752857142857144
Unus_the_Untouchable.txt,5.733137472283815
Ben_Urich.txt,5.641566937119675
Phil_Urich.txt,5.714894894894894
Ursa_Major_(comics).txt,5.515000000000001
U.S._Agent_(comics).txt,5.2749999999999995
Valkyrie_(Marvel_Comics).txt,5.892156914195749
Michael_Van_Patrick.txt,5.832674743709227
Vanisher.txt,5.808344768439108
Vengeance_(comics).txt,4.89
Venom_(Marvel_Comics_character).txt,5.08375
Venomm.txt,5.7869620253164555
Venus_(Marvel_Comics).txt,6.030333333333333
Vermin_(comics).txt,5.3933333333333335
Kristoff_Vernard.txt,5.6739562443026434
Vertigo_(Marvel_Comics).txt,5.839543795620437
Vessel_(comics).txt,5.826923076923077
Vibraxas.txt,6.104000000000001
Viper_(Marvel_Comics).txt,5.744826666666666
Virgo_(comics).txt,5.465999999999999
Vishanti.txt,5.995000000000002
Vision_(Timely_Comics).txt,6.126595744680851
Amelia_Voght.txt,5.7829657794676805
Voice_(comics).txt,2.64
DP_7.txt,5.79686854783207
Volcana_(Marvel_Comics).txt,5.774636678200692
Volla_(comics).txt,6.06
Volstagg.txt,5.7485147642133105
Baron_Von_Blitzschlag.txt,5.753710937499999
Friedrich_Von_Roehm.txt,5.206666666666667
Fenris_(comics).txt,5.686690427698574
Werner_von_Strucker.txt,5.637212449255751
Voyager_(comics).txt,5.925697151424289
Vulcan_(Marvel_Comics).txt,5.617222222222222
Wallflower_(comics).txt,5.812131616595137
Walrus_(comics).txt,5.746
War_(Marvel_Comics).txt,5.479917743830788
War_Machine.txt,5.540257633587785
Carol_Danvers.txt,6.103620190318576
Warlock_(New_Mutants).txt,5.722047364400306
Adam_Warlock.txt,5.939529707413391
Warpath_(comics).txt,5.770153649167733
Jackal_(Marvel_Comics).txt,5.8149999999999995
Warrior_Woman_(Marvel_Comics).txt,5.785870967741936
Warwolf_(Marvel_Comics).txt,5.40126213592233
Washout_(comics).txt,5.465999999999999
Wasp_(comics).txt,5.465999999999999
Anna_Watson_(comics).txt,5.971170568561873
Mary_Jane_Watson|Mary_Jane_Watson_(Sam_Raimi_film_series).txt,5.730256684491979
Weapon_H.txt,5.40423508299686
Wendigo_(comics).txt,5.672951680672268
Werewolf_by_Night.txt,5.8605753968253955
Nicodemus_West.txt,5.728964577656675
Western_Kid.txt,5.96729044834308
Evangeline_Whedon.txt,5.786629526462396
Whiplash_(comics).txt,5.758750000000001
Whirlwind_(comics).txt,5.725850891410048
Abraham_Whistler.txt,5.590061224489795
White_Dragon_(comics).txt,5.63927624872579
White_Rabbit_(comics).txt,5.816798143851509
White_Tiger_(comics).txt,5.823707692307692
Whiteout_(Marvel_Comics).txt,4.745
Debra_Whitman.txt,5.697147595356551
Whizzer_(comics).txt,5.934362357080035
Wiccan_(comics).txt,5.465999999999999
Wild_Child_(comics).txt,5.724285714285713
Alex_Wilder.txt,5.848703862660944
Mutant_Liberation_Front.txt,5.533636363636364
Wildstreak.txt,5.17
Will_o'_the_Wisp_(comics).txt,5.745114942528735
Riri_Williams.txt,5.3933333333333335
Jim_Wilson_(comics).txt,5.7978856152513
Wind_Dancer.txt,5.839278579356272
Wing_(Marvel_Comics).txt,5.581111111111111
Colleen_Wing.txt,5.828848080133556
Wyatt_Wingfoot.txt,5.941532846715328
Bucky_Barnes.txt,5.852669793621014
Wipeout_(comics).txt,5.077000000000001
Pete_Wisdom.txt,5.8378413736713
Romany_Wisdom.txt,5.6816666666666675
Wither_(comics).txt,5.6939322033898305
Witness_(comics).txt,5.358333333333333
Wizard_(Marvel_Comics).txt,5.7293051771117165
Wolfsbane_(comics).txt,5.465999999999999
Wolverine_(character)|Wolverine_(Ultimate_Marvel_character)|Logan_(film_series_character).txt,5.648333333333333
Wonder_Man.txt,6.008204301075269
Wong_(comics).txt,5.746
Wong-Chu.txt,5.53051282051282
Jimmy_Woo.txt,5.844886018237082
Wraith_(Brian_DeWolff).txt,5.509640102827763
Wrecker_(comics).txt,5.896856508875739
Wundarr_the_Aquarian.txt,5.828591408591409
Wysper.txt,5.68
Professor_X.txt,5.705342503064143
Xavin.txt,5.845594555873926
Nate_Grey.txt,5.706149452641599
Xorn.txt,5.86035335689046
Mariko_Yashida.txt,5.745
Shingen_Yashida.txt,5.823658536585366
Yellow_Claw_(comics).txt,5.521666666666666
Yellowjacket_(Marvel_Comics).txt,5.798535031847134
Ymir_(Marvel_Comics).txt,5.790547337278107
Yondu.txt,5.949045961002786
Yon-Rogg.txt,5.767570093457943
Yukio_(comics).txt,5.910897651006711
Zabu.txt,5.715608899297424
Zarathos.txt,5.647046632124353
Zarrko.txt,5.634463768115943
Helmut_Zemo.txt,5.737964629227427
Alex_Power.txt,5.9425
Zeus_(Marvel_Comics).txt,5.886982836495031
Zheng_Bao_Yu.txt,5.9003520114942525
Zheng_Zu.txt,5.685285505124451
Arnim_Zola.txt,5.752009226037929
Zombie_(comics).txt,5.715114035087719
Zorro_(comics).txt,6.096129032258065
Enclave_(comics).txt,5.674088921282799
list_of_Eternals.txt,5.828950988822013
Zzzax.txt,5.933374827109267
3-D_Man.txt,5.906826923076924
Abin_Sur.txt,5.60623076923077
Abra_Kadabra_(character).txt,5.801941580756014
Abby_Holland.txt,5.639045736871823
Ace_the_Bat-Hound.txt,5.937921847246891
Adam_Strange.txt,5.845230989956959
Agent_Liberty.txt,5.776320400500624
Air_Wave.txt,5.909361914257229
Spider_(DC_Comics).txt,5.676529625151148
Alura_(DC_Comics).txt,5.839982206405693
Amazo.txt,5.934811578372473
Ambush_Bug.txt,5.770981266726138
Amazing-Man_(DC_Comics).txt,6.006347457627118
"Amethyst,_Princess_of_Gemworld.txt",5.96696828358209
Amygdala_(comics).txt,5.465999999999999
Anarky.txt,5.921241888167836
I...Vampire.txt,4.34
Laurel_Gand.txt,5.723514538558787
Angel_and_the_Ape.txt,6.2111742892459825
Animal_Man.txt,5.8935207967193906
Animal-Vegetable-Mineral_Man.txt,5.793891708967852
Anti-Monitor.txt,5.614790145985402
Antiope_(character).txt,6.059285714285714
Anton_Arcane.txt,5.606676082862522
Anthro_(comics).txt,5.903932253313697
Apache_Chief.txt,5.785875875875876
Phantom_Girl.txt,5.7515399002493774
Aquagirl.txt,5.89937062937063
Aqualad.txt,6.066777777777778
Aquaman.txt,5.996387997208653
Arak_(character).txt,5.897488636363636
Ares_(DC_Comics).txt,5.828300292492687
Argent_(character).txt,5.726021505376345
Arion_(character).txt,5.793313751668892
Arisia_Rrab.txt,5.7712728719172635
Jeremiah_Arkham.txt,5.799349522983521
Arrowette.txt,5.953958724202627
Roy_Harper_(character).txt,5.681088499763369
Artemis_of_Bana-Mighdall.txt,5.873962492437991
Atom_(character).txt,5.863309117326552
Atomic_Knight.txt,5.779791318864775
Atomic_Skull.txt,5.622761970853574
Albert_Rothstein.txt,5.787142857142858
Atrocitus.txt,5.637952359138801
Azrael_(DC_Comics).txt,5.792905296950241
Aztek_(character).txt,5.960871934604905
B'wana_Beast.txt,5.784644107351226
Baby-Doll_(character).txt,5.84
Bane_(DC_Comics).txt,5.5890660751809484
Baron_Bedlam.txt,5.546373056994819
Baron_Blitzkrieg.txt,5.868587105624142
Battalion_(DC_Comics).txt,5.804967532467533
Batgirl.txt,6.013804038312193
Batman.txt,5.873249837152839
Bat-Mite.txt,5.948271186440679
Batwing_(DC_Comics).txt,5.776536643026004
Batwoman.txt,5.673665413533835
Beast_Boy.txt,5.671259097525473
Bekka.txt,5.7999680255795365
Beppo_(comics).txt,5.987923809523809
Bibbo_Bibbowski.txt,5.862991347342398
Big_Barda.txt,5.945756771109931
Bizarro.txt,5.849833333333333
Black_Adam.txt,5.661855923859534
Black_Alice_(comics).txt,5.571582329317269
Black_Canary.txt,5.949195604395604
Black_Condor.txt,5.895173824130879
Black_Flash.txt,5.676581096849475
Black_Hand_(character).txt,5.714242284661446
Black_Lightning.txt,5.763732718894009
Black_Manta.txt,5.669090909090909
Black_Mask_(character).txt,5.59340335083771
Black_Orchid_(character).txt,5.788857901726428
Black_Thorn_(comics).txt,5.095714285714286
Black_Vulcan.txt,5.855654822335025
Blackhawk_(DC_Comics).txt,5.802932662051605
Blaze_and_Satanus.txt,5.782158154859967
Blok_(comics).txt,5.929473684210525
Blockbuster_(DC_Comics).txt,5.805225035161743
Bloodsport_(comics).txt,5.465999999999999
Blue_Beetle.txt,5.962981255578697
Blue_Devil_(DC_Comics).txt,5.524519091348477
Bombshell_(DC_Comics).txt,5.8672310756972115
Boodikka.txt,5.725655070318283
Booster_Gold.txt,5.88827772073922
Bouncing_Boy.txt,5.907258620689654
Bozo_the_Iron_Man.txt,5.911349809885931
Brain_(DC_Comics).txt,5.765199805068225
Brain_Wave_(character).txt,5.717127906976745
Brainiac_(character).txt,5.792910398953564
Brainiac_5.txt,5.901826229508196
Brainiac_8.txt,5.849550072568941
Brainwave_(character).txt,5.865134831460673
Brick_(character).txt,5.59436440677966
Bronze_Tiger.txt,5.651049085659287
Brother_Blood.txt,5.68122243226213
Brutale_(DC_Comics).txt,5.648449367088607
Bug-Eyed_Bandit.txt,5.649462686567165
Bulleteer.txt,5.765958230958231
Bulletman_and_Bulletgirl.txt,5.934196617336152
Bumblebee_(comics).txt,5.358333333333334
Bushido_(comics).txt,5.465999999999999
Calendar_Man.txt,5.805972434915774
Calculator_(character).txt,5.751387665198238
Captain_Atom.txt,5.789554464448082
Captain_Boomerang.txt,5.59326232856726
Captain_Cold.txt,5.6159002770083095
Captain_Comet.txt,5.856076051779936
Captain_Marvel_(DC_Comics).txt,5.997191582002903
Captain_Marvel_Jr..txt,5.847897994553107
Captain_Nazi.txt,5.892868605817453
Catwoman.txt,5.937339036470058
Ch'p.txt,5.74843912591051
Reep_Daggle.txt,5.98651094890511
King_Chimera.txt,5.869741657696448
Chris_KL-99.txt,5.950095419847328
Cheetah_(character).txt,5.856241767580199
Chemo_(character).txt,5.980874673629243
Cheshire_(comics).txt,5.655708836617928
Chief_(DC_Comics).txt,5.644211576846307
Chris_Kent_(character).txt,5.695007327796776
Chronos_(character).txt,5.730652962515115
Circe_(character).txt,5.834366399082568
Clayface.txt,5.667634289919058
Clock_King.txt,5.758834262544348
Cluemaster.txt,5.6740870307167235
Gim_Allon.txt,5.950188383045526
Comedian_(character).txt,5.601515453639083
Commander_Steel.txt,5.793284253578732
Conduit_(character).txt,5.751609589041096
Congorilla.txt,5.840453720508167
Cosmic_Boy.txt,5.872765416401781
Count_Vertigo.txt,5.519120095124851
Creeper_(DC_Comics).txt,5.761290414066931
Crimson_Avenger.txt,5.860322222222222
Crispus_Allen.txt,5.47048203330412
Cyborg_(DC_Comics).txt,5.814165844027641
Cyborg_Superman.txt,5.972070645554202
Cyclone_(DC_Comics).txt,5.934117647058824
Dan_the_Dyna-Mite.txt,5.892737940026075
Dan_Turpin.txt,5.677752293577981
Darkseid.txt,5.832951678633806
Dark_Angel_(DC_Comics).txt,5.795438016528926
Wally_West.txt,5.901000524750743
Dava_(comics).txt,5.3671728971962605
Dawnstar.txt,5.996185997910136
Deadman_(comics).txt,5.8828524590163935
Deadshot.txt,5.553655274888559
Death_(DC_Comics).txt,5.566560268794624
Deathstroke.txt,5.716186395286555
Decay_(DC_Comics).txt,5.589369369369369
DeSaad.txt,5.737706093189964
Despero.txt,5.890796511627906
Detective_Chimp.txt,5.820474452554746
Ding_Dong_Daddy.txt,5.776840277777778
Doctor_Alchemy.txt,5.747403726708074
Doctor_Cyber.txt,5.876300984528831
Doctor_Destiny.txt,5.783427345187001
Doctor_Fate.txt,5.800447241564007
Doctor_Light_(character).txt,5.584814814814815
Doctor_Manhattan.txt,5.700074882995319
Doctor_Mid-Nite.txt,5.83846853677028
Doctor_Occult.txt,5.9835657370517925
Doctor_Poison.txt,5.761349458943348
Doctor_Polaris.txt,5.716472203157172
Doctor_Psycho.txt,5.620187003272557
Doctor_Sivana.txt,5.797150084317032
Doll_Man.txt,5.946106333072713
Dollmaker_(comics).txt,5.465999999999999
Doomsday_(DC_Comics).txt,5.616587272050614
Richard_Dragon.txt,5.733375188347564
Dream_(character).txt,5.852825974025975
Nura_Nal.txt,6.021161616161616
Duela_Dent.txt,5.7955328040117005
Eclipso.txt,5.694873571181156
Morgan_Edge.txt,5.723253358925144
El_Diablo_(comics).txt,5.3549999999999995
Elasti-Girl.txt,5.730174152153987
Elongated_Man.txt,5.750083406496928
Emerald_Empress.txt,5.800183767228178
Enchantress_(DC_Comics).txt,5.704148842660417
Eradicator_(character).txt,5.920076863950808
Etrigan_the_Demon.txt,5.676636320076665
Faora.txt,5.747028647568288
Felix_Faust.txt,5.748635522664199
Ferro_Lad.txt,5.885046923879041
Fiddler_(comics).txt,5.720878721859115
Fire_(comics).txt,5.712461340206187
Firebrand_(DC_Comics).txt,5.83642208774584
Firefly_(DC_Comics).txt,5.684329235702832
Firestorm_(character).txt,5.794010600706714
Flash_(DC_Comics_character).txt,6.008332343038226
Flamebird.txt,5.806778443113772
Flamingo_(comics).txt,5.672602996254682
Anna_Fortune.txt,5.940434782608696
Flex_Mentallo.txt,5.741659528907923
Floronic_Man.txt,5.824590163934427
Major_Force.txt,5.635923566878981
Mr._Freeze.txt,5.564284781188766
Forerunner_(DC_Comics).txt,5.6028596491228075
Frankenstein_(DC_Comics).txt,5.748862679022746
Fury_(DC_Comics).txt,5.840762214983713
G'nort.txt,5.766093189964157
Gambler_(comics).txt,5.629151583710407
Ganthet.txt,5.806474820143886
Gearhead_(DC_Comics).txt,5.591252796420582
General_Immortus.txt,5.615208633093525
General_Zahl.txt,5.357636363636364
Gentleman_Ghost.txt,5.655621351125938
Geo-Force.txt,5.629663316582915
Giganta.txt,5.861209503239741
Gizmo_(DC_Comics).txt,5.767115987460815
Glorious_Godfrey.txt,5.835364891518737
Gnarrk.txt,5.760530303030303
Golden_Glider.txt,5.8318984771573605
Gorilla_Grodd.txt,5.861650868878358
Green_Arrow.txt,5.981730644111906
Green_Lantern.txt,5.791212562396007
Guardian_(DC_Comics).txt,5.874054421768708
Hank_Hall.txt,5.791770392749245
Harlequin_(character).txt,5.658333333333334
Harley_Quinn.txt,5.944902030321836
Harry_Stein_(character).txt,5.663679458239277
Harvey_Bullock_(character).txt,5.614958915365654
Hawk_and_Dove.txt,5.839159186116098
Hawkgirl.txt,5.8142775447960355
Hawkman.txt,5.906074074074074
Hawkwoman.txt,5.730854978354979
Heat_Wave_(comics).txt,5.404285714285714
Hector_Hammond.txt,5.758852339181287
Hippolyta_(DC_Comics).txt,5.955874109809327
Hourman.txt,5.806321525885559
Huntress_(comics).txt,5.948483639265762
Hush_(character).txt,5.5836656484309914
Hyathis.txt,5.788404761904762
Ibis_the_Invincible.txt,5.907168508287292
Ice_(character).txt,5.816503378378378
Icemaiden.txt,5.658333333333334
Icicle_(comics).txt,5.708178243774574
Icon_(character).txt,5.877894736842105
Immortal_Man.txt,5.838040540540541
Impulse_(DC_Comics).txt,5.398000000000001
Inspector_Henderson.txt,5.787330447330448
Invisible_Kid.txt,5.941354091238233
Ion_(DC_Comics).txt,5.844674157303371
